nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:8] 279/690	    BatchTime 2.0926    DataTime 0.0003    lossL 7.6325e-01    lossS 7.3224e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 280/690	    BatchTime 2.0676    DataTime 0.0003    lossL 3.9518e-01    lossS 4.0947e-01    acc@1 28.125    acc@3 56.250
[Epoch:8] 281/690	    BatchTime 2.0804    DataTime 0.0003    lossL 1.0211e+00    lossS 9.5759e-01    acc@1 43.750    acc@3 78.125
[Epoch:8] 282/690	    BatchTime 2.0632    DataTime 0.0003    lossL 1.0071e+00    lossS 9.4506e-01    acc@1 40.625    acc@3 87.500
[Epoch:8] 283/690	    BatchTime 2.0710    DataTime 0.0003    lossL 1.0617e-01    lossS 1.7370e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 284/690	    BatchTime 2.0545    DataTime 0.0003    lossL 9.5579e-01    lossS 8.9982e-01    acc@1 62.500    acc@3 90.625
[Epoch:8] 285/690	    BatchTime 2.0842    DataTime 0.0003    lossL 8.7995e-01    lossS 8.3602e-01    acc@1 71.875    acc@3 90.625
[Epoch:8] 286/690	    BatchTime 2.0632    DataTime 0.0003    lossL 7.6980e-01    lossS 7.3026e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 287/690	    BatchTime 2.0618    DataTime 0.0003    lossL 4.3811e-01    lossS 4.5871e-01    acc@1 34.375    acc@3 68.750
[Epoch:8] 288/690	    BatchTime 2.0686    DataTime 0.0003    lossL 2.8756e-01    lossS 3.2175e-01    acc@1 31.250    acc@3 59.375
[Epoch:8] 289/690	    BatchTime 2.0615    DataTime 0.0004    lossL 1.0321e+00    lossS 9.6389e-01    acc@1 53.125    acc@3 68.750
[Epoch:8] 290/690	    BatchTime 2.0729    DataTime 0.0004    lossL 8.8672e-01    lossS 8.3405e-01    acc@1 37.500    acc@3 71.875
[Epoch:8] 291/690	    BatchTime 2.1000    DataTime 0.0004    lossL 4.0059e-01    lossS 4.3437e-01    acc@1 15.625    acc@3 46.875
[Epoch:8] 292/690	    BatchTime 2.0645    DataTime 0.0003    lossL 1.4121e-01    lossS 2.0463e-01    acc@1 50.000    acc@3 65.625
[Epoch:8] 293/690	    BatchTime 2.0964    DataTime 0.0003    lossL 1.1178e-01    lossS 1.8017e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 294/690	    BatchTime 2.0694    DataTime 0.0001    lossL 1.0751e+00    lossS 1.0010e+00    acc@1 43.750    acc@3 68.750
[Epoch:8] 295/690	    BatchTime 2.0474    DataTime 0.0003    lossL 8.6929e-01    lossS 8.1698e-01    acc@1 84.375    acc@3 93.750
[Epoch:8] 296/690	    BatchTime 2.0644    DataTime 0.0003    lossL 1.5134e-01    lossS 2.0554e-01    acc@1 40.625    acc@3 59.375
[Epoch:8] 297/690	    BatchTime 2.0658    DataTime 0.0003    lossL 7.3132e-01    lossS 6.9702e-01    acc@1 46.875    acc@3 68.750
[Epoch:8] 298/690	    BatchTime 2.0641    DataTime 0.0003    lossL 1.4513e-01    lossS 2.0020e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 299/690	    BatchTime 2.0739    DataTime 0.0003    lossL 7.2884e-01    lossS 6.9272e-01    acc@1 90.625    acc@3 96.875
[Epoch:8] 300/690	    BatchTime 2.0761    DataTime 0.0003    lossL 1.8200e-01    lossS 2.4541e-01    acc@1 93.750    acc@3 96.875
[Epoch:8] 301/690	    BatchTime 2.0862    DataTime 0.0003    lossL 9.8860e-01    lossS 9.2200e-01    acc@1 50.000    acc@3 81.250
[Epoch:8] 302/690	    BatchTime 2.0734    DataTime 0.0004    lossL 6.6059e-01    lossS 6.3300e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 303/690	    BatchTime 2.0707    DataTime 0.0003    lossL 1.0559e-01    lossS 1.7343e-01    acc@1 25.000    acc@3 46.875
[Epoch:8] 304/690	    BatchTime 2.0750    DataTime 0.0003    lossL 1.9980e-01    lossS 2.5830e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 305/690	    BatchTime 2.0695    DataTime 0.0003    lossL 1.0095e-01    lossS 1.7655e-01    acc@1 12.500    acc@3 50.000
[Epoch:8] 306/690	    BatchTime 2.0753    DataTime 0.0003    lossL 1.0395e-01    lossS 1.7653e-01    acc@1 31.250    acc@3 43.750
[Epoch:8] 307/690	    BatchTime 2.0747    DataTime 0.0003    lossL 7.0882e-01    lossS 6.8304e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 308/690	    BatchTime 2.0674    DataTime 0.0003    lossL 2.6811e-01    lossS 3.1827e-01    acc@1 12.500    acc@3 46.875
[Epoch:8] 309/690	    BatchTime 2.0657    DataTime 0.0002    lossL 2.0452e-01    lossS 2.6415e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 310/690	    BatchTime 2.0783    DataTime 0.0003    lossL 3.4780e-01    lossS 3.7159e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 311/690	    BatchTime 2.1213    DataTime 0.0003    lossL 4.6136e-01    lossS 4.7135e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 312/690	    BatchTime 2.0622    DataTime 0.0005    lossL 5.1190e-02    lossS 1.2887e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 313/690	    BatchTime 2.0635    DataTime 0.0003    lossL 2.0420e-01    lossS 2.6231e-01    acc@1 28.125    acc@3 50.000
[Epoch:8] 314/690	    BatchTime 2.0547    DataTime 0.0004    lossL 1.1359e-01    lossS 1.8665e-01    acc@1 31.250    acc@3 50.000
[Epoch:8] 315/690	    BatchTime 2.0618    DataTime 0.0004    lossL 5.4562e-01    lossS 5.4590e-01    acc@1 25.000    acc@3 46.875
[Epoch:8] 316/690	    BatchTime 2.0666    DataTime 0.0003    lossL 7.2488e-02    lossS 1.4678e-01    acc@1 40.625    acc@3 53.125
[Epoch:8] 317/690	    BatchTime 2.1117    DataTime 0.0003    lossL 1.5824e-01    lossS 2.2223e-01    acc@1 31.250    acc@3 75.000
[Epoch:8] 318/690	    BatchTime 2.0708    DataTime 0.0004    lossL 6.1030e-01    lossS 5.9243e-01    acc@1 90.625    acc@3 90.625
[Epoch:8] 319/690	    BatchTime 2.0598    DataTime 0.0003    lossL 2.5145e-01    lossS 2.9425e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 320/690	    BatchTime 2.0800    DataTime 0.0003    lossL 7.0024e-01    lossS 6.7486e-01    acc@1 28.125    acc@3 59.375
[Epoch:8] 321/690	    BatchTime 2.1232    DataTime 0.0003    lossL 3.8806e-02    lossS 1.1769e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 322/690	    BatchTime 2.1260    DataTime 0.0003    lossL 3.6119e-01    lossS 3.9253e-01    acc@1 31.250    acc@3 53.125
[Epoch:8] 323/690	    BatchTime 2.0748    DataTime 0.0003    lossL 1.1644e-01    lossS 1.8858e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 324/690	    BatchTime 2.0715    DataTime 0.0003    lossL 3.3834e-01    lossS 3.7730e-01    acc@1 12.500    acc@3 43.750
[Epoch:8] 325/690	    BatchTime 2.0687    DataTime 0.0002    lossL 5.5337e-02    lossS 1.3390e-01    acc@1 12.500    acc@3 43.750
[Epoch:8] 326/690	    BatchTime 2.1048    DataTime 0.0004    lossL 2.1115e-01    lossS 2.5985e-01    acc@1 31.250    acc@3 46.875
[Epoch:8] 327/690	    BatchTime 2.0931    DataTime 0.0004    lossL 3.6848e-01    lossS 3.8853e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 328/690	    BatchTime 2.0718    DataTime 0.0004    lossL 2.3797e-01    lossS 2.9539e-01    acc@1 15.625    acc@3 40.625
[Epoch:8] 329/690	    BatchTime 2.0583    DataTime 0.0002    lossL 6.1640e-02    lossS 1.4086e-01    acc@1 12.500    acc@3 40.625
[Epoch:8] 330/690	    BatchTime 2.0843    DataTime 0.0003    lossL 6.1550e-01    lossS 6.0052e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 331/690	    BatchTime 2.0824    DataTime 0.0003    lossL 1.3926e-01    lossS 2.0716e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 332/690	    BatchTime 2.0774    DataTime 0.0003    lossL 2.6734e-01    lossS 3.1959e-01    acc@1 25.000    acc@3 53.125
[Epoch:8] 333/690	    BatchTime 2.0654    DataTime 0.0003    lossL 8.2845e-01    lossS 7.8462e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 334/690	    BatchTime 2.0656    DataTime 0.0003    lossL 7.5740e-01    lossS 7.2388e-01    acc@1 12.500    acc@3 28.125
[Epoch:8] 335/690	    BatchTime 2.0688    DataTime 0.0003    lossL 1.1476e+00    lossS 1.0674e+00    acc@1 31.250    acc@3 59.375
[Epoch:8] 336/690	    BatchTime 2.0711    DataTime 0.0004    lossL 5.6007e-02    lossS 1.3735e-01    acc@1 18.750    acc@3 37.500
[Epoch:8] 337/690	    BatchTime 2.1025    DataTime 0.0003    lossL 4.9859e-01    lossS 4.9707e-01    acc@1 28.125    acc@3 65.625
[Epoch:8] 338/690	    BatchTime 2.0786    DataTime 0.0003    lossL 5.4580e-01    lossS 5.3898e-01    acc@1 21.875    acc@3 53.125
[Epoch:8] 339/690	    BatchTime 2.0484    DataTime 0.0004    lossL 2.3175e-01    lossS 2.8371e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 340/690	    BatchTime 2.1015    DataTime 0.0002    lossL 3.3404e-01    lossS 3.7796e-01    acc@1 31.250    acc@3 56.250
[Epoch:8] 341/690	    BatchTime 2.0832    DataTime 0.0003    lossL 1.3674e-01    lossS 2.1265e-01    acc@1 34.375    acc@3 50.000
[Epoch:8] 342/690	    BatchTime 2.0708    DataTime 0.0003    lossL 4.4915e-01    lossS 4.8361e-01    acc@1 84.375    acc@3 100.000
[Epoch:8] 343/690	    BatchTime 2.0759    DataTime 0.0002    lossL 1.9627e-01    lossS 2.4533e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 344/690	    BatchTime 2.0669    DataTime 0.0002    lossL 3.6790e-01    lossS 3.8138e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 345/690	    BatchTime 2.0599    DataTime 0.0003    lossL 1.0129e-01    lossS 1.7543e-01    acc@1 21.875    acc@3 46.875
[Epoch:8] 346/690	    BatchTime 2.0836    DataTime 0.0003    lossL 1.4028e-01    lossS 2.0802e-01    acc@1 21.875    acc@3 46.875
[Epoch:8] 347/690	    BatchTime 2.0630    DataTime 0.0004    lossL 1.3324e-01    lossS 1.9840e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 348/690	    BatchTime 2.0652    DataTime 0.0004    lossL 1.3525e-01    lossS 1.9884e-01    acc@1 25.000    acc@3 62.500
[Epoch:8] 349/690	    BatchTime 2.0981    DataTime 0.0004    lossL 1.3392e-01    lossS 1.9665e-01    acc@1 34.375    acc@3 62.500
[Epoch:8] 350/690	    BatchTime 2.0598    DataTime 0.0004    lossL 1.8192e-01    lossS 2.4502e-01    acc@1 37.500    acc@3 53.125
[Epoch:8] 351/690	    BatchTime 2.0802    DataTime 0.0003    lossL 2.6702e-01    lossS 3.0307e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 352/690	    BatchTime 2.0747    DataTime 0.0003    lossL 1.0251e+00    lossS 9.5629e-01    acc@1 21.875    acc@3 56.250
[Epoch:8] 353/690	    BatchTime 2.0766    DataTime 0.0006    lossL 1.3711e-01    lossS 2.0753e-01    acc@1 93.750    acc@3 96.875
[Epoch:8] 354/690	    BatchTime 2.0864    DataTime 0.0003    lossL 1.0656e+00    lossS 9.9202e-01    acc@1 56.250    acc@3 75.000
[Epoch:8] 355/690	    BatchTime 2.0545    DataTime 0.0004    lossL 3.4381e-01    lossS 3.8423e-01    acc@1 18.750    acc@3 43.750
[Epoch:8] 356/690	    BatchTime 2.0842    DataTime 0.0003    lossL 7.9259e-01    lossS 7.5177e-01    acc@1 81.250    acc@3 96.875
[Epoch:8] 357/690	    BatchTime 2.0663    DataTime 0.0003    lossL 2.1512e-01    lossS 2.7369e-01    acc@1 28.125    acc@3 56.250
[Epoch:8] 358/690	    BatchTime 2.0815    DataTime 0.0002    lossL 8.2947e-01    lossS 7.8369e-01    acc@1 46.875    acc@3 78.125
[Epoch:8] 359/690	    BatchTime 2.0757    DataTime 0.0003    lossL 1.3570e-01    lossS 2.0661e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 360/690	    BatchTime 2.0710    DataTime 0.0004    lossL 4.6903e-02    lossS 1.3216e-01    acc@1 37.500    acc@3 59.375
[Epoch:8] 361/690	    BatchTime 2.1022    DataTime 0.0003    lossL 3.4467e-01    lossS 3.9254e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 362/690	    BatchTime 2.0635    DataTime 0.0003    lossL 3.7777e-01    lossS 4.0714e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 363/690	    BatchTime 2.0695    DataTime 0.0003    lossL 4.3681e-01    lossS 4.5015e-01    acc@1 37.500    acc@3 59.375
[Epoch:8] 364/690	    BatchTime 2.0560    DataTime 0.0004    lossL 1.1742e-01    lossS 1.9805e-01    acc@1  0.000    acc@3 25.000
[Epoch:8] 365/690	    BatchTime 2.0820    DataTime 0.0002    lossL 8.2036e-02    lossS 1.5750e-01    acc@1 31.250    acc@3 46.875
[Epoch:8] 366/690	    BatchTime 2.0747    DataTime 0.0003    lossL 2.2899e-01    lossS 2.9226e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 367/690	    BatchTime 2.0649    DataTime 0.0003    lossL 1.6015e-01    lossS 2.3046e-01    acc@1 43.750    acc@3 62.500
[Epoch:8] 368/690	    BatchTime 2.0884    DataTime 0.0003    lossL 3.5781e-01    lossS 4.0282e-01    acc@1 31.250    acc@3 62.500
[Epoch:8] 369/690	    BatchTime 2.0695    DataTime 0.0003    lossL 3.3596e-01    lossS 3.7890e-01    acc@1 18.750    acc@3 53.125
[Epoch:8] 370/690	    BatchTime 2.0740    DataTime 0.0003    lossL 7.8336e-02    lossS 1.6053e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 371/690	    BatchTime 2.0625    DataTime 0.0003    lossL 4.1975e-01    lossS 4.2946e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 372/690	    BatchTime 2.0645    DataTime 0.0003    lossL 9.3593e-01    lossS 8.8136e-01    acc@1 71.875    acc@3 93.750
[Epoch:8] 373/690	    BatchTime 2.1020    DataTime 0.0003    lossL 9.2132e-02    lossS 1.6729e-01    acc@1 12.500    acc@3 43.750
[Epoch:8] 374/690	    BatchTime 2.0572    DataTime 0.0004    lossL 1.5755e-01    lossS 2.1976e-01    acc@1 18.750    acc@3 43.750
[Epoch:8] 375/690	    BatchTime 2.0784    DataTime 0.0003    lossL 9.9358e-02    lossS 1.7189e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 376/690	    BatchTime 2.0509    DataTime 0.0003    lossL 5.8659e-01    lossS 6.0897e-01    acc@1 15.625    acc@3 53.125
[Epoch:8] 377/690	    BatchTime 2.0736    DataTime 0.0003    lossL 5.6575e-01    lossS 5.6018e-01    acc@1 40.625    acc@3 65.625
[Epoch:8] 378/690	    BatchTime 2.0537    DataTime 0.0003    lossL 5.1395e-02    lossS 1.3153e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 379/690	    BatchTime 2.0684    DataTime 0.0003    lossL 1.4316e-01    lossS 2.1219e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 380/690	    BatchTime 2.1143    DataTime 0.0003    lossL 3.3887e-01    lossS 3.8021e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 381/690	    BatchTime 2.0680    DataTime 0.0002    lossL 6.5533e-01    lossS 6.3457e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 382/690	    BatchTime 2.0981    DataTime 0.0002    lossL 1.2072e-01    lossS 1.9104e-01    acc@1 12.500    acc@3 46.875
[Epoch:8] 383/690	    BatchTime 2.0678    DataTime 0.0003    lossL 5.5908e-01    lossS 5.4998e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 384/690	    BatchTime 2.0722    DataTime 0.0003    lossL 2.9833e-01    lossS 3.4895e-01    acc@1 25.000    acc@3 59.375
[Epoch:8] 385/690	    BatchTime 2.0708    DataTime 0.0003    lossL 2.8584e-01    lossS 3.3764e-01    acc@1 43.750    acc@3 62.500
[Epoch:8] 386/690	    BatchTime 2.0912    DataTime 0.0003    lossL 7.2801e-02    lossS 1.4784e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 387/690	    BatchTime 2.0540    DataTime 0.0004    lossL 1.3455e-01    lossS 2.0089e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 388/690	    BatchTime 2.0803    DataTime 0.0002    lossL 1.0977e-01    lossS 1.7639e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 389/690	    BatchTime 2.0499    DataTime 0.0004    lossL 3.1873e-01    lossS 3.6982e-01    acc@1 87.500    acc@3 100.000
[Epoch:8] 390/690	    BatchTime 2.0614    DataTime 0.0003    lossL 1.2331e-01    lossS 1.9390e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 391/690	    BatchTime 2.0698    DataTime 0.0003    lossL 1.3866e-01    lossS 2.0736e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 392/690	    BatchTime 2.0805    DataTime 0.0005    lossL 2.4865e-01    lossS 3.0498e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 393/690	    BatchTime 2.0806    DataTime 0.0003    lossL 1.0062e-01    lossS 1.7075e-01    acc@1 28.125    acc@3 53.125
[Epoch:8] 394/690	    BatchTime 2.1339    DataTime 0.0004    lossL 1.4942e-01    lossS 2.1666e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 395/690	    BatchTime 2.0697    DataTime 0.0003    lossL 7.9891e-02    lossS 1.5205e-01    acc@1 25.000    acc@3 50.000
[Epoch:8] 396/690	    BatchTime 2.0655    DataTime 0.0003    lossL 1.1265e-01    lossS 1.8325e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 397/690	    BatchTime 2.0685    DataTime 0.0003    lossL 2.8133e-01    lossS 3.3620e-01    acc@1 90.625    acc@3 96.875
[Epoch:8] 398/690	    BatchTime 2.0693    DataTime 0.0003    lossL 2.6444e-01    lossS 3.2292e-01    acc@1 21.875    acc@3 46.875
[Epoch:8] 399/690	    BatchTime 2.0609    DataTime 0.0002    lossL 1.0876e+00    lossS 1.0198e+00    acc@1 71.875    acc@3 87.500
[Epoch:8] 400/690	    BatchTime 2.0632    DataTime 0.0003    lossL 3.6225e-01    lossS 4.0602e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 401/690	    BatchTime 2.0446    DataTime 0.0002    lossL 1.2838e-01    lossS 2.0350e-01    acc@1 12.500    acc@3 50.000
[Epoch:8] 402/690	    BatchTime 2.0822    DataTime 0.0002    lossL 3.0214e-01    lossS 3.4298e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 403/690	    BatchTime 2.0653    DataTime 0.0003    lossL 2.4044e-01    lossS 3.0024e-01    acc@1 28.125    acc@3 46.875
[Epoch:8] 404/690	    BatchTime 2.0904    DataTime 0.0003    lossL 8.2405e-01    lossS 7.8003e-01    acc@1 93.750    acc@3 93.750
[Epoch:8] 405/690	    BatchTime 2.0608    DataTime 0.0003    lossL 5.4588e-01    lossS 5.4053e-01    acc@1 21.875    acc@3 56.250
[Epoch:8] 406/690	    BatchTime 2.0623    DataTime 0.0003    lossL 7.4733e-01    lossS 7.0876e-01    acc@1 43.750    acc@3 65.625
[Epoch:8] 407/690	    BatchTime 2.0798    DataTime 0.0002    lossL 5.6570e-02    lossS 1.3235e-01    acc@1 18.750    acc@3 50.000
[Epoch:8] 408/690	    BatchTime 2.0604    DataTime 0.0004    lossL 1.5574e-01    lossS 2.1461e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 409/690	    BatchTime 2.0690    DataTime 0.0002    lossL 5.1585e-01    lossS 5.0762e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 410/690	    BatchTime 2.0584    DataTime 0.0003    lossL 1.5577e-01    lossS 2.1349e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 411/690	    BatchTime 2.0656    DataTime 0.0002    lossL 8.2928e-01    lossS 7.8330e-01    acc@1 37.500    acc@3 62.500
[Epoch:8] 412/690	    BatchTime 2.0605    DataTime 0.0002    lossL 1.3716e-01    lossS 1.9920e-01    acc@1 31.250    acc@3 46.875
[Epoch:8] 413/690	    BatchTime 2.0623    DataTime 0.0003    lossL 9.1454e-01    lossS 8.5759e-01    acc@1 62.500    acc@3 93.750
[Epoch:8] 414/690	    BatchTime 2.0642    DataTime 0.0002    lossL 2.4668e-01    lossS 2.9942e-01    acc@1 90.625    acc@3 96.875
[Epoch:8] 415/690	    BatchTime 2.0774    DataTime 0.0003    lossL 3.2378e-01    lossS 3.6334e-01    acc@1 87.500    acc@3 100.000
[Epoch:8] 416/690	    BatchTime 2.0593    DataTime 0.0001    lossL 2.0203e-01    lossS 2.5273e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 417/690	    BatchTime 2.0532    DataTime 0.0003    lossL 8.1040e-02    lossS 1.6041e-01    acc@1 37.500    acc@3 43.750
[Epoch:8] 418/690	    BatchTime 2.0588    DataTime 0.0003    lossL 1.4578e-01    lossS 2.1945e-01    acc@1 28.125    acc@3 53.125
[Epoch:8] 419/690	    BatchTime 2.0638    DataTime 0.0003    lossL 1.1231e-01    lossS 1.7849e-01    acc@1 31.250    acc@3 62.500
[Epoch:8] 420/690	    BatchTime 2.0632    DataTime 0.0002    lossL 1.7489e-01    lossS 2.3458e-01    acc@1 34.375    acc@3 65.625
[Epoch:8] 421/690	    BatchTime 2.0628    DataTime 0.0002    lossL 2.7117e-01    lossS 3.2314e-01    acc@1 28.125    acc@3 46.875
[Epoch:8] 422/690	    BatchTime 2.0616    DataTime 0.0003    lossL 3.6639e-01    lossS 3.8665e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 423/690	    BatchTime 2.0673    DataTime 0.0003    lossL 7.4386e-01    lossS 7.1212e-01    acc@1 18.750    acc@3 68.750
[Epoch:8] 424/690	    BatchTime 2.0691    DataTime 0.0003    lossL 1.0393e+00    lossS 9.6962e-01    acc@1 25.000    acc@3 75.000
[Epoch:8] 425/690	    BatchTime 2.0608    DataTime 0.0003    lossL 1.0606e+00    lossS 9.8988e-01    acc@1 37.500    acc@3 75.000
[Epoch:8] 426/690	    BatchTime 2.0593    DataTime 0.0002    lossL 2.3604e-01    lossS 2.8981e-01    acc@1 87.500    acc@3 100.000
[Epoch:8] 427/690	    BatchTime 2.0637    DataTime 0.0003    lossL 1.5930e-01    lossS 2.2346e-01    acc@1 37.500    acc@3 50.000
[Epoch:8] 428/690	    BatchTime 2.0805    DataTime 0.0004    lossL 4.2555e-01    lossS 4.3864e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 429/690	    BatchTime 2.1371    DataTime 0.0005    lossL 1.8941e-01    lossS 2.5039e-01    acc@1 18.750    acc@3 56.250
[Epoch:8] 430/690	    BatchTime 2.0858    DataTime 0.0005    lossL 1.9804e-01    lossS 2.5770e-01    acc@1 37.500    acc@3 65.625
[Epoch:8] 431/690	    BatchTime 2.1445    DataTime 0.0004    lossL 4.8724e-01    lossS 4.9094e-01    acc@1 25.000    acc@3 50.000
[Epoch:8] 432/690	    BatchTime 2.0737    DataTime 0.0004    lossL 4.5773e-01    lossS 4.6007e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 433/690	    BatchTime 2.1005    DataTime 0.0003    lossL 1.0891e+00    lossS 1.0158e+00    acc@1 59.375    acc@3 90.625
[Epoch:8] 434/690	    BatchTime 2.0950    DataTime 0.0004    lossL 2.5548e-01    lossS 3.0401e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 435/690	    BatchTime 2.1005    DataTime 0.0004    lossL 1.8652e-01    lossS 2.4327e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 436/690	    BatchTime 2.0793    DataTime 0.0004    lossL 1.8242e-01    lossS 2.3878e-01    acc@1 43.750    acc@3 62.500
[Epoch:8] 437/690	    BatchTime 2.1055    DataTime 0.0004    lossL 9.0222e-02    lossS 1.6193e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 438/690	    BatchTime 2.0885    DataTime 0.0004    lossL 6.3464e-02    lossS 1.3730e-01    acc@1 18.750    acc@3 46.875
[Epoch:8] 439/690	    BatchTime 2.0828    DataTime 0.0005    lossL 1.1050e-01    lossS 1.7642e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 440/690	    BatchTime 2.0821    DataTime 0.0004    lossL 1.2624e-01    lossS 1.8688e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 441/690	    BatchTime 2.1230    DataTime 0.0005    lossL 8.9950e-02    lossS 1.5765e-01    acc@1 25.000    acc@3 50.000
[Epoch:8] 442/690	    BatchTime 2.0908    DataTime 0.0002    lossL 5.6598e-02    lossS 1.3815e-01    acc@1 18.750    acc@3 56.250
[Epoch:8] 443/690	    BatchTime 2.0524    DataTime 0.0002    lossL 5.5235e-01    lossS 5.5771e-01    acc@1 18.750    acc@3 40.625
